LFQ	145	46	73	1	18780	136540	81713	115598	107943	114835	108583	117976	125071	137770	143376	166374	171764	188445	218731	237304	242882	274910	316398	348223	430080	439248	482950	591204	706306	754924	933251	1127849	1397520	1706910	2361179	3738735	6123833	15567793	78118005	2222503	0	0	0
LFQ	146	480	121	6	19169	139386	82949	118123	109404	116678	109577	118505	126085	139494	143877	168806	172898	189670	220567	239584	243709	278054	317256	350237	430604	439778	484034	591914	707491	754853	933126	1126528	1398148	1709663	2364719	3739940	6126482	15550640	78093259	2219812	0	0	0
LFQ	147	2301	322	5	20173	142418	85057	118528	111197	118298	111845	120327	127943	140312	146031	169657	172927	192299	221263	240235	244852	277923	318935	350512	432784	439508	485088	592967	708736	757883	935029	1126801	1399212	1709219	2361546	3739757	6117733	15532764	78084902	2218337	0	0	0
LFQ	148	61940	137	5	19857	142492	84797	119738	111405	119238	112091	120649	128314	141216	146320	170146	174608	192625	221992	240560	245452	279776	319377	351137	432997	443006	486613	595293	708986	759545	934581	1128908	1402151	1710339	2365231	3733241	6109227	15510417	78032917	2218302	0	0	0
LFQ	149	419	127	1	20087	145218	86309	122016	113699	120981	113490	122372	130645	143102	147791	171686	176047	193962	223247	242433	247525	282240	322349	353389	435651	445834	489564	597338	713934	761657	940606	1133898	1403885	1715060	2369081	3738224	6115765	15501445	78020515	2214034	0	0	0
LFQ	150	137	109	6	20341	146190	86833	122880	113949	121367	113944	122736	130727	143094	148171	172556	176471	194336	224173	244301	248362	283125	322835	354091	436552	445670	490890	598687	713788	763602	940802	1133426	1406058	1716773	2369883	3743723	6114317	15494818	78003619	2212284	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	320
GCF	0.75	219
GCF	1.26	211
GCF	2.01	231
GCF	2.76	249
GCF	3.27	359
GCF	4.02	452
GCF	4.77	489
GCF	5.28	649
GCF	6.03	753
GCF	6.78	824
GCF	7.29	913
GCF	8.04	1105
GCF	8.79	1196
GCF	9.30	1473
GCF	10.05	1682
GCF	10.80	1992
GCF	11.31	2341
GCF	12.06	2752
GCF	12.81	3145
GCF	13.32	3996
GCF	14.07	4482
GCF	14.82	5816
GCF	15.33	6990
GCF	16.08	7718
GCF	16.83	9114
GCF	17.34	10976
GCF	18.09	14146
GCF	18.84	18227
GCF	19.35	22632
GCF	20.10	29396
GCF	20.85	38571
GCF	21.36	51703
GCF	22.11	68987
GCF	22.86	91748
GCF	23.37	119867
GCF	24.12	154950
GCF	24.87	197392
GCF	25.38	252965
GCF	26.13	319064
GCF	26.88	399110
GCF	27.39	494308
GCF	28.14	611595
GCF	28.89	746592
GCF	29.40	905041
GCF	30.15	1083463
GCF	30.90	1274355
GCF	31.41	1484230
GCF	32.16	1716965
GCF	32.91	1969749
GCF	33.42	2250776
GCF	33.92	2542841
GCF	34.67	2818343
GCF	35.43	3054431
GCF	35.93	3237953
GCF	36.68	3398186
GCF	37.44	3533047
GCF	37.94	3658396
GCF	38.69	3752452
GCF	39.45	3836688
GCF	39.95	3919039
GCF	40.70	3970468
GCF	41.46	4003007
GCF	41.96	4015066
GCF	42.71	3979955
GCF	43.47	3922214
GCF	43.97	3850209
GCF	44.72	3753346
GCF	45.48	3645000
GCF	45.98	3518054
GCF	46.73	3413144
GCF	47.49	3271576
GCF	47.99	3129663
GCF	48.74	2957736
GCF	49.50	2785752
GCF	50.00	2599367
GCF	50.75	2327918
GCF	51.51	2096646
GCF	52.01	1877351
GCF	52.76	1685620
GCF	53.52	1510696
GCF	54.02	1371735
GCF	54.77	1212454
GCF	55.53	1073805
GCF	56.03	947626
GCF	56.78	809497
GCF	57.54	696057
GCF	58.04	599487
GCF	58.79	520340
GCF	59.55	455907
GCF	60.05	380244
GCF	60.80	293456
GCF	61.56	239534
GCF	62.06	190472
GCF	62.81	156871
GCF	63.57	130056
GCF	64.07	110926
GCF	64.82	91831
GCF	65.58	72219
GCF	66.08	57149
GCF	66.58	46404
GCF	67.34	36651
GCF	68.09	29305
GCF	68.59	23117
GCF	69.35	17352
GCF	70.10	14020
GCF	70.60	11259
GCF	71.36	8358
GCF	72.11	7491
GCF	72.61	5633
GCF	73.37	4031
GCF	74.12	3298
GCF	74.62	2692
GCF	75.38	1984
GCF	76.13	1196
GCF	76.63	913
GCF	77.39	550
GCF	78.14	447
GCF	78.64	243
GCF	79.40	178
GCF	80.15	144
GCF	80.65	91
GCF	81.41	67
GCF	82.16	44
GCF	82.66	21
GCF	83.42	19
GCF	84.17	1
GCF	84.67	2
GCF	85.43	1
GCF	86.18	3
GCF	87.19	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	265
GCL	0.75	190
GCL	1.26	230
GCL	2.01	226
GCL	2.76	259
GCL	3.27	341
GCL	4.02	401
GCL	4.77	488
GCL	5.28	574
GCL	6.03	651
GCL	6.78	797
GCL	7.29	918
GCL	8.04	1117
GCL	8.79	1150
GCL	9.30	1471
GCL	10.05	1662
GCL	10.80	1911
GCL	11.31	2270
GCL	12.06	2647
GCL	12.81	3098
GCL	13.32	3826
GCL	14.07	4476
GCL	14.82	5656
GCL	15.33	6547
GCL	16.08	7421
GCL	16.83	8780
GCL	17.34	10449
GCL	18.09	13634
GCL	18.84	17664
GCL	19.35	22065
GCL	20.10	28771
GCL	20.85	37407
GCL	21.36	50242
GCL	22.11	67238
GCL	22.86	89786
GCL	23.37	117497
GCL	24.12	151619
GCL	24.87	193665
GCL	25.38	248530
GCL	26.13	313255
GCL	26.88	393011
GCL	27.39	488146
GCL	28.14	603244
GCL	28.89	737095
GCL	29.40	895589
GCL	30.15	1073023
GCL	30.90	1262750
GCL	31.41	1469028
GCL	32.16	1703361
GCL	32.91	1953666
GCL	33.42	2237357
GCL	33.92	2529599
GCL	34.67	2802492
GCL	35.43	3039926
GCL	35.93	3231521
GCL	36.68	3392062
GCL	37.44	3520539
GCL	37.94	3648327
GCL	38.69	3741992
GCL	39.45	3823900
GCL	39.95	3902194
GCL	40.70	3947777
GCL	41.46	3982157
GCL	41.96	3989877
GCL	42.71	3954918
GCL	43.47	3902087
GCL	43.97	3825902
GCL	44.72	3728305
GCL	45.48	3615415
GCL	45.98	3497817
GCL	46.73	3396475
GCL	47.49	3260240
GCL	47.99	3122558
GCL	48.74	2959652
GCL	49.50	2789311
GCL	50.00	2610928
GCL	50.75	2354217
GCL	51.51	2123795
GCL	52.01	1908916
GCL	52.76	1719861
GCL	53.52	1546407
GCL	54.02	1402223
GCL	54.77	1244151
GCL	55.53	1105036
GCL	56.03	973587
GCL	56.78	836924
GCL	57.54	721561
GCL	58.04	621487
GCL	58.79	536842
GCL	59.55	468385
GCL	60.05	395549
GCL	60.80	306149
GCL	61.56	253318
GCL	62.06	202720
GCL	62.81	166188
GCL	63.57	138148
GCL	64.07	117987
GCL	64.82	97781
GCL	65.58	77358
GCL	66.08	61989
GCL	66.58	50864
GCL	67.34	40462
GCL	68.09	32406
GCL	68.59	26034
GCL	69.35	19930
GCL	70.10	16070
GCL	70.60	12675
GCL	71.36	9766
GCL	72.11	8396
GCL	72.61	6640
GCL	73.37	4878
GCL	74.12	3944
GCL	74.62	3361
GCL	75.38	2542
GCL	76.13	1562
GCL	76.63	1206
GCL	77.39	805
GCL	78.14	602
GCL	78.64	403
GCL	79.40	322
GCL	80.15	243
GCL	80.65	147
GCL	81.41	105
GCL	82.16	82
GCL	82.66	67
GCL	83.42	39
GCL	84.17	22
GCL	84.67	15
GCL	85.43	9
GCL	86.18	7
GCL	86.68	5
GCL	87.69	0
GCL	89.20	1
GCL	91.46	0
GCL	93.47	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	17.45	32.58	32.56	17.42	0.06	0.00
GCC	2	30.32	19.70	19.69	30.29	0.00	0.00
GCC	3	27.63	22.39	22.38	27.60	0.00	0.00
GCC	4	28.05	21.96	21.95	28.04	0.00	0.00
GCC	5	28.70	21.33	21.32	28.66	0.00	0.00
GCC	6	29.75	20.26	20.26	29.73	0.06	0.00
GCC	7	28.97	21.06	21.05	28.93	0.00	0.00
GCC	8	28.67	21.35	21.34	28.64	0.00	0.00
GCC	9	28.72	21.29	21.30	28.69	0.00	0.00
GCC	10	28.62	21.39	21.39	28.60	0.00	0.00
GCC	11	28.11	21.90	21.90	28.08	0.00	0.00
GCC	12	28.34	21.68	21.67	28.32	0.00	0.00
GCC	13	28.17	21.84	21.84	28.15	0.00	0.00
GCC	14	28.35	21.66	21.66	28.33	0.00	0.00
GCC	15	28.36	21.65	21.64	28.34	0.00	0.00
GCC	16	28.37	21.65	21.64	28.35	0.00	0.00
GCC	17	28.43	21.58	21.58	28.41	0.00	0.00
GCC	18	28.56	21.46	21.45	28.54	0.00	0.00
GCC	19	28.42	21.58	21.59	28.41	0.00	0.00
GCC	20	28.52	21.50	21.49	28.49	0.00	0.00
GCC	21	28.36	21.65	21.65	28.35	0.00	0.00
GCC	22	28.49	21.51	21.51	28.48	0.00	0.00
GCC	23	28.47	21.55	21.53	28.45	0.00	0.00
GCC	24	28.60	21.42	21.40	28.58	0.00	0.00
GCC	25	28.51	21.50	21.50	28.50	0.00	0.00
GCC	26	28.55	21.46	21.46	28.53	0.00	0.00
GCC	27	28.58	21.44	21.44	28.54	0.00	0.00
GCC	28	28.53	21.48	21.48	28.52	0.00	0.00
GCC	29	28.53	21.49	21.47	28.51	0.00	0.00
GCC	30	28.59	21.42	21.40	28.58	0.00	0.00
GCC	31	28.47	21.55	21.54	28.44	0.00	0.00
GCC	32	28.58	21.43	21.42	28.56	0.00	0.00
GCC	33	28.57	21.45	21.44	28.54	0.03	0.00
GCC	34	28.53	21.47	21.47	28.52	0.00	0.00
GCC	35	28.56	21.45	21.45	28.54	0.00	0.00
GCC	36	28.61	21.40	21.39	28.59	0.00	0.00
GCC	37	28.54	21.47	21.47	28.52	0.00	0.00
GCC	38	28.58	21.44	21.42	28.55	0.00	0.00
GCC	39	28.60	21.42	21.41	28.57	0.00	0.00
GCC	40	28.58	21.42	21.43	28.57	0.00	0.00
GCC	41	28.56	21.45	21.44	28.56	0.00	0.00
GCC	42	28.67	21.33	21.34	28.66	0.00	0.00
GCC	43	28.59	21.42	21.42	28.57	0.00	0.00
GCC	44	28.70	21.31	21.31	28.68	0.00	0.00
GCC	45	28.64	21.37	21.37	28.61	0.00	0.00
GCC	46	28.70	21.31	21.33	28.66	0.00	0.00
GCC	47	28.66	21.35	21.35	28.63	0.00	0.00
GCC	48	28.75	21.27	21.26	28.72	0.00	0.00
GCC	49	28.62	21.40	21.40	28.59	0.00	0.00
GCC	50	28.76	21.25	21.25	28.74	0.00	0.00
GCC	51	28.69	21.33	21.33	28.65	0.00	0.00
GCC	52	28.75	21.26	21.27	28.72	0.00	0.00
GCC	53	28.71	21.30	21.31	28.69	0.00	0.00
GCC	54	28.80	21.21	21.21	28.78	0.00	0.00
GCC	55	28.64	21.37	21.38	28.61	0.00	0.00
GCC	56	28.77	21.24	21.24	28.75	0.00	0.00
GCC	57	28.71	21.29	21.29	28.70	0.00	0.00
GCC	58	28.76	21.25	21.25	28.74	0.00	0.00
GCC	59	28.73	21.28	21.29	28.71	0.00	0.00
GCC	60	28.83	21.18	21.18	28.80	0.00	0.00
GCC	61	28.68	21.34	21.34	28.64	0.00	0.00
GCC	62	28.86	21.15	21.16	28.83	0.00	0.00
GCC	63	28.72	21.28	21.29	28.71	0.00	0.00
GCC	64	28.78	21.22	21.22	28.77	0.00	0.00
GCC	65	28.79	21.22	21.22	28.76	0.00	0.00
GCC	66	28.86	21.14	21.15	28.85	0.03	0.00
GCC	67	28.72	21.30	21.29	28.69	0.00	0.00
GCC	68	28.89	21.11	21.11	28.89	0.00	0.00
GCC	69	28.76	21.24	21.25	28.74	0.00	0.00
GCC	70	28.86	21.15	21.17	28.83	0.00	0.00
GCC	71	28.78	21.23	21.23	28.77	0.00	0.00
GCC	72	28.90	21.11	21.10	28.89	0.00	0.00
GCC	73	28.71	21.30	21.31	28.68	0.00	0.00
GCC	74	28.94	21.08	21.07	28.92	0.00	0.00
GCC	75	28.78	21.23	21.22	28.77	0.00	0.00
GCC	76	28.89	21.12	21.13	28.86	0.00	0.00
GCC	77	28.80	21.22	21.21	28.78	0.00	0.00
GCC	78	28.93	21.08	21.09	28.90	0.00	0.00
GCC	79	28.73	21.28	21.28	28.71	0.00	0.00
GCC	80	28.92	21.09	21.09	28.90	0.00	0.00
GCC	81	28.80	21.21	21.21	28.78	0.03	0.00
GCC	82	28.87	21.13	21.14	28.85	0.00	0.00
GCC	83	28.87	21.15	21.13	28.85	0.00	0.00
GCC	84	28.93	21.07	21.08	28.92	0.00	0.00
GCC	85	28.80	21.22	21.21	28.76	0.00	0.00
GCC	86	28.96	21.05	21.05	28.93	0.00	0.00
GCC	87	28.87	21.14	21.14	28.85	0.00	0.00
GCC	88	28.93	21.09	21.09	28.89	0.00	0.00
GCC	89	28.83	21.19	21.18	28.81	0.00	0.00
GCC	90	28.97	21.04	21.04	28.94	0.00	0.00
GCC	91	28.77	21.24	21.24	28.75	0.03	0.00
GCC	92	28.95	21.06	21.07	28.92	0.00	0.00
GCC	93	28.85	21.16	21.17	28.82	0.00	0.00
GCC	94	28.90	21.11	21.12	28.87	0.00	0.00
GCC	95	28.90	21.12	21.12	28.86	0.00	0.00
GCC	96	28.98	21.04	21.03	28.95	0.00	0.00
GCC	97	28.81	21.21	21.20	28.78	0.00	0.00
GCC	98	28.98	21.03	21.04	28.94	0.00	0.00
GCC	99	28.93	21.08	21.08	28.91	0.00	0.00
GCC	100	28.88	21.13	21.13	28.87	0.00	0.00
GCC	101	28.88	21.14	21.13	28.85	0.00	0.00
GCC	102	28.98	21.04	21.04	28.95	0.00	0.00
GCC	103	28.83	21.18	21.18	28.81	0.00	0.00
GCC	104	28.96	21.05	21.05	28.94	0.00	0.00
GCC	105	28.90	21.11	21.11	28.88	0.00	0.00
GCC	106	28.86	21.15	21.15	28.84	0.00	0.00
GCC	107	28.89	21.13	21.12	28.86	0.00	0.00
GCC	108	28.99	21.02	21.02	28.97	0.00	0.00
GCC	109	28.79	21.22	21.23	28.75	0.00	0.00
GCC	110	28.98	21.03	21.03	28.97	0.00	0.00
GCC	111	28.91	21.10	21.11	28.87	0.00	0.00
GCC	112	28.88	21.14	21.14	28.85	0.00	0.00
GCC	113	28.93	21.08	21.08	28.91	0.00	0.00
GCC	114	28.97	21.05	21.05	28.94	0.00	0.00
GCC	115	28.87	21.14	21.14	28.85	0.00	0.00
GCC	116	28.93	21.08	21.08	28.91	0.00	0.00
GCC	117	28.93	21.08	21.08	28.91	0.00	0.00
GCC	118	28.91	21.12	21.11	28.87	0.00	0.00
GCC	119	28.93	21.08	21.08	28.91	0.00	0.00
GCC	120	29.02	20.99	21.00	28.99	0.00	0.00
GCC	121	28.81	21.20	21.20	28.79	0.00	0.00
GCC	122	28.98	21.04	21.04	28.94	0.02	0.00
GCC	123	28.93	21.08	21.08	28.91	0.00	0.00
GCC	124	28.89	21.12	21.13	28.87	0.00	0.00
GCC	125	28.89	21.13	21.12	28.86	0.00	0.00
GCC	126	28.96	21.05	21.06	28.93	0.00	0.00
GCC	127	28.85	21.17	21.16	28.83	0.00	0.00
GCC	128	28.96	21.04	21.04	28.96	0.03	0.00
GCC	129	28.89	21.13	21.13	28.86	0.00	0.00
GCC	130	28.95	21.06	21.07	28.93	0.00	0.00
GCC	131	28.88	21.13	21.13	28.86	0.00	0.00
GCC	132	28.99	21.03	21.03	28.96	0.00	0.00
GCC	133	28.82	21.19	21.19	28.79	0.00	0.00
GCC	134	28.94	21.08	21.08	28.90	0.00	0.00
GCC	135	28.92	21.10	21.09	28.89	0.00	0.00
GCC	136	28.89	21.11	21.12	28.87	0.00	0.00
GCC	137	28.87	21.14	21.14	28.85	0.00	0.00
GCC	138	29.01	21.01	21.00	28.98	0.00	0.00
GCC	139	28.84	21.18	21.17	28.81	0.00	0.00
GCC	140	28.98	21.04	21.02	28.95	0.00	0.00
GCC	141	28.85	21.17	21.17	28.82	0.06	0.00
GCC	142	28.93	21.08	21.08	28.91	0.00	0.00
GCC	143	28.88	21.13	21.12	28.87	0.00	0.00
GCC	144	28.94	21.08	21.07	28.92	0.00	0.00
GCC	145	28.79	21.22	21.22	28.77	0.00	0.00
GCC	146	28.91	21.10	21.10	28.89	0.00	0.00
GCC	147	28.94	21.08	21.08	28.90	0.00	0.00
GCC	148	28.91	21.10	21.10	28.89	0.03	0.00
GCC	149	28.88	21.13	21.13	28.86	0.00	0.00
GCC	150	29.01	21.01	21.01	28.97	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	21.62	33.02	32.11	13.25
GCT	2	21.73	19.59	19.80	38.87
GCT	3	28.06	21.02	23.75	27.16
GCT	4	26.53	20.73	23.18	29.56
GCT	5	28.79	20.86	21.78	28.57
GCT	6	32.88	18.11	22.42	26.60
GCT	7	30.11	19.03	23.08	27.78
GCT	8	27.92	21.55	21.14	29.39
GCT	9	26.33	23.10	19.49	31.08
GCT	10	27.50	22.00	20.78	29.72
GCT	11	28.41	21.84	21.96	27.79
GCT	12	28.67	21.75	21.59	27.98
GCT	13	28.76	21.85	21.83	27.57
GCT	14	28.84	21.75	21.57	27.85
GCT	15	28.79	21.81	21.49	27.92
GCT	16	28.74	21.86	21.43	27.98
GCT	17	28.75	21.79	21.38	28.09
GCT	18	28.94	21.63	21.27	28.16
GCT	19	28.67	21.81	21.36	28.15
GCT	20	28.80	21.78	21.20	28.22
GCT	21	28.53	22.03	21.26	28.17
GCT	22	28.66	21.81	21.21	28.31
GCT	23	28.59	21.90	21.18	28.33
GCT	24	28.77	21.58	21.25	28.41
GCT	25	28.73	21.65	21.35	28.27
GCT	26	28.77	21.51	21.41	28.31
GCT	27	28.84	21.55	21.34	28.28
GCT	28	28.78	21.52	21.43	28.26
GCT	29	28.73	21.63	21.33	28.31
GCT	30	28.76	21.42	21.40	28.41
GCT	31	28.67	21.58	21.51	28.24
GCT	32	28.67	21.48	21.37	28.48
GCT	33	28.73	21.54	21.35	28.38
GCT	34	28.64	21.45	21.50	28.42
GCT	35	28.65	21.48	21.42	28.45
GCT	36	28.76	21.41	21.39	28.45
GCT	37	28.72	21.46	21.48	28.34
GCT	38	28.72	21.47	21.40	28.41
GCT	39	28.67	21.40	21.43	28.50
GCT	40	28.76	21.42	21.44	28.39
GCT	41	28.60	21.46	21.43	28.51
GCT	42	28.78	21.42	21.26	28.55
GCT	43	28.75	21.41	21.43	28.41
GCT	44	28.74	21.36	21.26	28.64
GCT	45	28.76	21.40	21.34	28.50
GCT	46	28.78	21.30	21.34	28.58
GCT	47	28.73	21.41	21.30	28.56
GCT	48	28.94	21.20	21.33	28.53
GCT	49	28.77	21.38	21.41	28.44
GCT	50	28.84	21.23	21.27	28.66
GCT	51	28.82	21.35	21.31	28.52
GCT	52	28.88	21.28	21.25	28.59
GCT	53	28.79	21.41	21.19	28.61
GCT	54	28.91	21.19	21.23	28.68
GCT	55	28.81	21.38	21.36	28.44
GCT	56	28.78	21.24	21.23	28.75
GCT	57	28.94	21.31	21.27	28.48
GCT	58	28.92	21.22	21.28	28.58
GCT	59	28.82	21.34	21.23	28.61
GCT	60	29.04	21.12	21.24	28.60
GCT	61	28.77	21.35	21.33	28.55
GCT	62	28.95	21.20	21.11	28.73
GCT	63	28.88	21.30	21.27	28.55
GCT	64	28.92	21.26	21.18	28.64
GCT	65	28.82	21.28	21.17	28.74
GCT	66	29.05	21.10	21.19	28.66
GCT	67	28.77	21.32	21.28	28.64
GCT	68	28.97	21.13	21.09	28.81
GCT	69	28.87	21.25	21.24	28.63
GCT	70	29.00	21.15	21.17	28.69
GCT	71	28.80	21.26	21.19	28.74
GCT	72	29.06	21.06	21.15	28.73
GCT	73	28.82	21.38	21.23	28.58
GCT	74	28.92	21.07	21.07	28.94
GCT	75	28.94	21.26	21.18	28.61
GCT	76	28.92	21.12	21.13	28.83
GCT	77	28.83	21.28	21.14	28.75
GCT	78	29.02	21.04	21.13	28.81
GCT	79	28.81	21.32	21.23	28.63
GCT	80	28.89	21.09	21.09	28.93
GCT	81	28.89	21.23	21.19	28.69
GCT	82	28.90	21.14	21.13	28.83
GCT	83	28.89	21.24	21.04	28.83
GCT	84	28.99	21.09	21.06	28.86
GCT	85	28.91	21.27	21.17	28.66
GCT	86	28.90	21.07	21.03	28.99
GCT	87	28.93	21.17	21.11	28.79
GCT	88	29.01	21.09	21.10	28.81
GCT	89	28.82	21.25	21.11	28.82
GCT	90	29.03	21.03	21.05	28.88
GCT	91	28.87	21.26	21.22	28.65
GCT	92	28.90	21.16	20.97	28.97
GCT	93	28.87	21.23	21.10	28.80
GCT	94	28.97	21.16	21.07	28.80
GCT	95	28.85	21.22	21.02	28.91
GCT	96	29.07	21.04	21.04	28.85
GCT	97	28.90	21.22	21.19	28.69
GCT	98	28.93	21.08	21.00	28.99
GCT	99	29.03	21.10	21.05	28.81
GCT	100	28.95	21.11	21.14	28.80
GCT	101	28.86	21.22	21.06	28.86
GCT	102	29.00	21.04	21.04	28.92
GCT	103	28.94	21.23	21.13	28.70
GCT	104	28.88	21.10	21.00	29.02
GCT	105	28.99	21.16	21.06	28.79
GCT	106	28.88	21.13	21.17	28.82
GCT	107	28.81	21.24	21.01	28.94
GCT	108	29.06	20.99	21.05	28.90
GCT	109	28.88	21.24	21.22	28.67
GCT	110	28.94	21.04	21.01	29.01
GCT	111	28.95	21.13	21.08	28.84
GCT	112	28.87	21.15	21.12	28.86
GCT	113	28.86	21.13	21.03	28.98
GCT	114	29.00	21.05	21.05	28.91
GCT	115	28.92	21.16	21.12	28.80
GCT	116	28.85	21.18	20.98	28.99
GCT	117	28.94	21.09	21.08	28.90
GCT	118	28.91	21.10	21.12	28.87
GCT	119	28.82	21.15	21.02	29.01
GCT	120	29.09	20.99	21.00	28.92
GCT	121	28.80	21.23	21.18	28.79
GCT	122	28.87	21.08	21.00	29.05
GCT	123	28.93	21.11	21.06	28.91
GCT	124	28.89	21.16	21.09	28.86
GCT	125	28.81	21.24	21.01	28.95
GCT	126	28.99	21.05	21.06	28.90
GCT	127	28.82	21.21	21.12	28.85
GCT	128	28.92	21.07	21.01	29.00
GCT	129	28.89	21.17	21.08	28.85
GCT	130	28.91	21.05	21.07	28.96
GCT	131	28.87	21.17	21.10	28.87
GCT	132	28.94	21.05	21.01	29.00
GCT	133	28.85	21.22	21.17	28.77
GCT	134	28.79	21.13	21.03	29.05
GCT	135	28.90	21.14	21.04	28.91
GCT	136	28.91	21.13	21.11	28.85
GCT	137	28.74	21.16	21.11	28.98
GCT	138	29.06	21.00	21.01	28.93
GCT	139	28.73	21.17	21.19	28.91
GCT	140	28.89	21.10	20.97	29.05
GCT	141	28.88	21.17	21.16	28.79
GCT	142	28.88	21.10	21.06	28.96
GCT	143	28.77	21.16	21.08	28.98
GCT	144	28.94	21.12	21.03	28.91
GCT	145	28.77	21.24	21.20	28.79
GCT	146	28.88	21.12	21.08	28.91
GCT	147	29.04	21.11	21.05	28.80
GCT	148	29.06	21.04	21.16	28.74
GCT	149	28.89	21.16	21.11	28.85
GCT	150	29.05	21.01	21.02	28.92
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	17.45	32.58	32.56	17.42	0.00	0.00
FBC	2	30.45	19.57	19.55	30.42	0.00	0.00
FBC	3	27.70	22.32	22.31	27.67	0.00	0.00
FBC	4	28.17	21.84	21.84	28.15	0.00	0.00
FBC	5	28.78	21.25	21.24	28.73	0.00	0.00
FBC	6	29.86	20.15	20.14	29.85	0.11	0.00
FBC	7	29.09	20.94	20.92	29.05	0.00	0.00
FBC	8	28.78	21.24	21.23	28.75	0.00	0.00
FBC	9	28.81	21.20	21.20	28.79	0.00	0.00
FBC	10	28.71	21.30	21.31	28.68	0.00	0.00
FBC	11	28.18	21.83	21.83	28.15	0.00	0.00
FBC	12	28.41	21.61	21.60	28.38	0.00	0.00
FBC	13	28.23	21.78	21.78	28.20	0.00	0.00
FBC	14	28.41	21.60	21.61	28.39	0.00	0.00
FBC	15	28.41	21.61	21.59	28.39	0.00	0.00
FBC	16	28.43	21.59	21.58	28.40	0.00	0.00
FBC	17	28.48	21.53	21.53	28.46	0.00	0.00
FBC	18	28.62	21.40	21.39	28.59	0.00	0.00
FBC	19	28.46	21.54	21.55	28.46	0.00	0.00
FBC	20	28.57	21.44	21.45	28.53	0.00	0.00
FBC	21	28.39	21.62	21.61	28.38	0.00	0.00
FBC	22	28.52	21.47	21.48	28.52	0.00	0.00
FBC	23	28.49	21.53	21.51	28.47	0.00	0.00
FBC	24	28.63	21.39	21.38	28.60	0.00	0.00
FBC	25	28.54	21.47	21.47	28.52	0.00	0.00
FBC	26	28.58	21.42	21.43	28.56	0.00	0.00
FBC	27	28.60	21.41	21.41	28.57	0.00	0.00
FBC	28	28.55	21.45	21.45	28.55	0.00	0.00
FBC	29	28.55	21.47	21.45	28.53	0.00	0.00
FBC	30	28.61	21.40	21.38	28.60	0.00	0.00
FBC	31	28.49	21.54	21.52	28.45	0.00	0.00
FBC	32	28.59	21.41	21.41	28.59	0.00	0.00
FBC	33	28.58	21.44	21.43	28.55	0.00	0.00
FBC	34	28.55	21.46	21.45	28.54	0.00	0.00
FBC	35	28.57	21.44	21.44	28.55	0.00	0.00
FBC	36	28.63	21.39	21.38	28.61	0.00	0.00
FBC	37	28.55	21.45	21.46	28.54	0.00	0.00
FBC	38	28.59	21.43	21.40	28.57	0.00	0.00
FBC	39	28.61	21.41	21.40	28.58	0.00	0.00
FBC	40	28.59	21.41	21.41	28.58	0.00	0.00
FBC	41	28.58	21.43	21.42	28.57	0.00	0.00
FBC	42	28.70	21.32	21.32	28.67	0.00	0.00
FBC	43	28.60	21.41	21.41	28.58	0.00	0.00
FBC	44	28.73	21.28	21.29	28.70	0.00	0.00
FBC	45	28.66	21.35	21.36	28.63	0.00	0.00
FBC	46	28.72	21.29	21.30	28.69	0.00	0.00
FBC	47	28.68	21.34	21.34	28.65	0.00	0.00
FBC	48	28.77	21.24	21.24	28.74	0.00	0.00
FBC	49	28.64	21.38	21.38	28.61	0.00	0.00
FBC	50	28.78	21.23	21.23	28.76	0.00	0.00
FBC	51	28.70	21.32	21.32	28.67	0.00	0.00
FBC	52	28.76	21.24	21.24	28.75	0.00	0.00
FBC	53	28.72	21.29	21.29	28.69	0.00	0.00
FBC	54	28.81	21.19	21.20	28.80	0.00	0.00
FBC	55	28.65	21.36	21.36	28.62	0.00	0.00
FBC	56	28.79	21.22	21.23	28.76	0.00	0.00
FBC	57	28.72	21.28	21.28	28.71	0.00	0.00
FBC	58	28.77	21.24	21.24	28.76	0.00	0.00
FBC	59	28.73	21.27	21.29	28.71	0.00	0.00
FBC	60	28.84	21.17	21.17	28.81	0.00	0.00
FBC	61	28.68	21.34	21.34	28.64	0.00	0.00
FBC	62	28.87	21.15	21.15	28.84	0.00	0.00
FBC	63	28.73	21.28	21.28	28.71	0.00	0.00
FBC	64	28.79	21.22	21.21	28.77	0.00	0.00
FBC	65	28.79	21.23	21.22	28.76	0.00	0.00
FBC	66	28.87	21.13	21.15	28.86	0.06	0.00
FBC	67	28.72	21.30	21.30	28.69	0.00	0.00
FBC	68	28.90	21.10	21.11	28.89	0.00	0.00
FBC	69	28.76	21.24	21.26	28.74	0.00	0.00
