IS	6161	430	1	3	426
IS	6162	406	3	3	400
IS	6163	221	2	0	219
IS	6164	266	1	1	264
IS	6165	266	3	0	263
IS	6166	192	1	1	190
IS	6167	84	4	0	80
IS	6168	254	1	0	253
IS	6169	101	0	2	99
IS	6170	276	3	1	272
IS	6171	151	1	3	147
IS	6172	258	2	0	256
IS	6173	376	0	5	371
IS	6174	226	3	3	220
IS	6175	391	2	0	389
IS	6176	170	0	0	170
IS	6177	233	0	5	228
IS	6178	254	2	1	251
IS	6179	134	3	6	125
IS	6180	227	1	2	224
IS	6181	292	2	1	289
IS	6182	471	0	2	469
IS	6183	250	0	1	249
IS	6184	153	1	0	152
IS	6185	652	2	1	649
IS	6186	394	0	1	393
IS	6187	320	1	5	314
IS	6188	635	1	1	633
IS	6189	305	2	2	301
IS	6190	224	0	2	222
IS	6191	205	0	1	204
IS	6192	330	0	3	327
IS	6193	129	2	1	126
IS	6194	226	5	3	218
IS	6195	303	1	3	299
IS	6196	502	0	3	499
IS	6197	405	1	0	404
IS	6198	386	0	1	385
IS	6199	487	0	2	485
IS	6200	103	1	0	102
IS	6201	360	3	3	354
IS	6202	186	0	0	186
IS	6203	160	2	0	158
IS	6204	310	0	0	310
IS	6205	291	0	5	286
IS	6206	152	3	2	147
IS	6207	416	0	4	412
IS	6208	200	1	0	199
IS	6209	209	3	3	203
IS	6210	162	1	2	159
IS	6211	330	0	0	330
IS	6212	240	5	3	232
IS	6213	132	2	5	125
IS	6214	175	1	2	172
IS	6215	202	0	1	201
IS	6216	173	2	1	170
IS	6217	165	0	4	161
IS	6218	185	3	2	180
IS	6219	315	2	2	311
IS	6220	184	3	3	178
IS	6221	452	2	2	448
IS	6222	198	2	2	194
IS	6223	92	1	2	89
IS	6224	269	1	2	266
IS	6225	260	4	0	256
IS	6226	273	2	2	269
IS	6227	230	5	1	224
IS	6228	394	0	1	393
IS	6229	157	3	0	154
IS	6230	465	0	5	460
IS	6231	126	1	1	124
IS	6232	222	1	2	219
IS	6233	577	2	0	575
IS	6234	292	0	3	289
IS	6235	229	3	3	223
IS	6236	305	2	1	302
IS	6237	171	0	0	171
IS	6238	228	3	1	224
IS	6239	202	2	2	198
IS	6240	143	2	2	139
IS	6241	129	1	0	128
IS	6242	162	3	1	158
IS	6243	164	3	1	160
IS	6244	216	2	1	213
IS	6245	137	0	1	136
IS	6246	292	3	0	289
IS	6247	182	1	0	181
IS	6248	184	0	2	182
IS	6249	183	1	1	181
IS	6250	198	0	3	195
IS	6251	377	1	0	376
IS	6252	126	0	1	125
IS	6253	295	1	0	294
IS	6254	193	1	0	192
IS	6255	288	0	2	286
IS	6256	275	5	0	270
IS	6257	203	1	3	199
IS	6258	231	0	0	231
IS	6259	270	0	2	268
IS	6260	277	2	1	274
IS	6261	254	0	0	254
IS	6262	350	0	2	348
IS	6263	311	1	0	310
IS	6264	296	2	1	293
IS	6265	317	3	1	313
IS	6266	385	1	2	382
IS	6267	266	2	1	263
IS	6268	438	1	1	436
IS	6269	206	0	0	206
IS	6270	252	6	2	244
IS	6271	99	0	3	96
IS	6272	628	1	2	625
IS	6273	397	0	1	396
IS	6274	434	0	1	433
IS	6275	207	1	2	204
IS	6276	781	0	2	779
IS	6277	165	0	3	162
IS	6278	343	2	1	340
IS	6279	427	0	1	426
IS	6280	301	0	0	301
IS	6281	274	2	0	272
IS	6282	443	2	0	441
IS	6283	271	1	0	270
IS	6284	412	3	0	409
IS	6285	299	1	1	297
IS	6286	208	1	3	204
IS	6287	251	0	1	250
IS	6288	163	1	2	160
IS	6289	220	1	1	218
IS	6290	160	2	2	156
IS	6291	239	0	1	238
IS	6292	207	1	1	205
IS	6293	216	0	0	216
IS	6294	319	4	2	313
IS	6295	233	0	2	231
IS	6296	243	1	0	242
IS	6297	244	0	2	242
IS	6298	250	1	2	247
IS	6299	154	1	0	153
IS	6300	120	4	0	116
IS	6301	173	1	3	169
IS	6302	178	1	1	176
IS	6303	216	1	0	215
IS	6304	364	2	0	362
IS	6305	221	0	0	221
IS	6306	146	2	1	143
IS	6307	187	1	0	186
IS	6308	348	0	0	348
IS	6309	163	0	0	163
IS	6310	219	0	0	219
IS	6311	245	1	0	244
IS	6312	557	1	1	555
IS	6313	304	2	2	300
IS	6314	140	2	0	138
IS	6315	242	1	0	241
IS	6316	203	2	3	198
IS	6317	135	0	0	135
IS	6318	189	3	1	185
IS	6319	120	1	2	117
IS	6320	219	0	0	219
IS	6321	266	1	2	263
IS	6322	314	2	1	311
IS	6323	312	0	0	312
IS	6324	225	0	1	224
IS	6325	264	2	1	261
IS	6326	229	2	1	226
IS	6327	275	2	0	273
IS	6328	174	0	1	173
IS	6329	182	1	2	179
IS	6330	416	0	1	415
IS	6331	216	0	2	214
IS	6332	275	1	2	272
IS	6333	93	1	0	92
IS	6334	201	0	0	201
IS	6335	318	2	0	316
IS	6336	130	3	1	126
IS	6337	118	0	2	116
IS	6338	256	4	0	252
IS	6339	352	0	1	351
IS	6340	206	1	0	205
IS	6341	190	1	1	188
IS	6342	187	4	1	182
IS	6343	440	0	1	439
IS	6344	217	0	3	214
IS	6345	324	1	0	323
IS	6346	236	3	0	233
IS	6347	250	1	2	247
IS	6348	183	0	1	182
IS	6349	171	0	2	169
IS	6350	201	2	1	198
IS	6351	152	1	1	150
IS	6352	519	1	4	514
IS	6353	198	0	2	196
IS	6354	304	2	1	301
IS	6355	200	0	2	198
IS	6356	272	3	2	267
IS	6357	222	2	0	220
IS	6358	185	0	3	182
IS	6359	225	0	2	223
IS	6360	336	0	2	334
IS	6361	162	3	2	157
IS	6362	250	1	0	249
IS	6363	307	1	1	305
IS	6364	189	2	1	186
IS	6365	206	1	0	205
IS	6366	209	0	0	209
IS	6367	375	2	1	372
IS	6368	586	1	0	585
IS	6369	292	0	1	291
IS	6370	202	3	2	197
IS	6371	218	2	1	215
IS	6372	239	4	2	233
IS	6373	229	1	2	226
IS	6374	222	2	4	216
IS	6375	108	1	0	107
IS	6376	309	2	0	307
IS	6377	238	1	0	237
IS	6378	142	1	0	141
IS	6379	227	0	0	227
IS	6380	217	1	1	215
IS	6381	197	1	3	193
IS	6382	256	1	0	255
IS	6383	311	1	0	310
IS	6384	365	2	1	362
IS	6385	246	6	1	239
IS	6386	342	0	0	342
IS	6387	350	1	1	348
IS	6388	341	0	1	340
IS	6389	501	6	0	495
IS	6390	355	0	6	349
IS	6391	163	6	0	157
IS	6392	308	3	1	304
IS	6393	346	1	0	345
IS	6394	136	3	2	131
IS	6395	169	2	2	165
IS	6396	231	2	1	228
IS	6397	373	4	0	369
IS	6398	136	1	1	134
IS	6399	146	1	0	145
IS	6400	207	2	0	205
IS	6401	345	0	1	344
IS	6402	105	2	0	103
IS	6403	203	2	1	200
IS	6404	225	0	0	225
IS	6405	242	1	3	238
IS	6406	314	1	1	312
IS	6407	369	1	0	368
IS	6408	116	0	0	116
IS	6409	401	0	0	401
IS	6410	292	3	0	289
IS	6411	276	3	2	271
IS	6412	208	1	2	205
IS	6413	488	2	0	486
IS	6414	143	2	0	141
IS	6415	424	0	1	423
IS	6416	379	1	2	376
IS	6417	303	2	0	301
IS	6418	293	2	0	291
IS	6419	98	0	3	95
IS	6420	209	1	2	206
IS	6421	511	0	0	511
IS	6422	127	2	2	123
IS	6423	159	1	0	158
IS	6424	254	3	3	248
IS	6425	150	1	3	146
IS	6426	300	3	1	296
IS	6427	134	1	1	132
IS	6428	373	2	0	371
IS	6429	257	0	0	257
IS	6430	398	1	1	396
IS	6431	226	1	3	222
IS	6432	201	1	2	198
IS	6433	210	0	6	204
IS	6434	136	2	1	133
IS	6435	191	2	2	187
IS	6436	229	3	0	226
IS	6437	303	3	1	299
IS	6438	221	2	0	219
IS	6439	332	0	3	329
IS	6440	374	1	1	372
IS	6441	197	1	2	194
IS	6442	223	4	1	218
IS	6443	569	1	5	563
IS	6444	139	1	1	137
IS	6445	571	0	1	570
IS	6446	148	1	1	146
IS	6447	206	0	0	206
IS	6448	173	0	1	172
IS	6449	128	0	2	126
IS	6450	172	1	3	168
IS	6451	339	3	0	336
IS	6452	124	1	4	119
IS	6453	133	1	3	129
IS	6454	152	1	1	150
IS	6455	1015	1	1	1013
IS	6456	226	3	3	220
IS	6457	236	3	6	227
IS	6458	88	5	3	80
IS	6459	151	0	3	148
IS	6460	139	0	1	138
IS	6461	278	1	2	275
IS	6462	437	0	2	435
IS	6463	221	0	3	218
IS	6464	98	1	3	94
IS	6465	212	0	2	210
IS	6466	237	0	0	237
IS	6467	147	1	1	145
IS	6468	149	2	3	144
IS	6469	311	0	1	310
IS	6470	178	3	1	174
IS	6471	202	2	1	199
IS	6472	242	2	0	240
IS	6473	266	0	2	264
IS	6474	292	3	1	288
IS	6475	488	0	3	485
IS	6476	306	1	0	305
IS	6477	129	1	5	123
IS	6478	251	0	0	251
IS	6479	167	0	1	166
IS	6480	182	1	1	180
IS	6481	177	1	3	173
IS	6482	140	2	1	137
IS	6483	274	2	5	267
IS	6484	204	1	1	202
IS	6485	337	1	3	333
IS	6486	134	0	0	134
IS	6487	477	0	4	473
IS	6488	231	0	3	228
IS	6489	164	1	1	162
IS	6490	170	0	1	169
IS	6491	152	0	2	150
IS	6492	94	2	1	91
IS	6493	121	0	2	119
IS	6494	86	0	1	85
IS	6495	488	3	3	482
IS	6496	655	0	1	654
IS	6497	204	4	1	199
IS	6498	134	3	1	130
IS	6499	143	0	1	142
IS	6500	141	1	1	139
IS	6501	256	0	2	254
IS	6502	156	0	1	155
IS	6503	292	0	1	291
IS	6504	270	1	1	268
IS	6505	270	1	4	265
IS	6506	194	0	3	191
IS	6507	138	1	6	131
IS	6508	117	1	0	116
IS	6509	241	1	0	240
IS	6510	237	1	0	236
IS	6511	234	0	2	232
IS	6512	299	0	3	296
IS	6513	441	4	2	435
IS	6514	120	2	1	117
IS	6515	108	0	5	103
IS	6516	266	3	1	262
IS	6517	414	0	1	413
IS	6518	351	3	1	347
IS	6519	145	1	1	143
IS	6520	499	0	2	497
IS	6521	577	1	4	572
IS	6522	127	1	1	125
IS	6523	228	1	2	225
IS	6524	284	1	1	282
IS	6525	141	0	2	139
IS	6526	221	0	1	220
IS	6527	193	0	0	193
IS	6528	128	1	0	127
IS	6529	177	0	3	174
IS	6530	299	1	2	296
IS	6531	222	0	2	220
IS	6532	172	1	0	171
IS	6533	261	0	2	259
IS	6534	192	0	1	191
IS	6535	174	0	2	172
IS	6536	149	1	0	148
IS	6537	282	3	4	275
IS	6538	211	0	3	208
IS	6539	183	1	1	181
IS	6540	266	0	0	266
IS	6541	175	2	6	167
IS	6542	237	0	0	237
IS	6543	311	2	0	309
IS	6544	272	0	1	271
IS	6545	137	0	4	133
IS	6546	131	0	3	128
IS	6547	407	1	5	401
IS	6548	141	1	0	140
IS	6549	279	4	2	273
IS	6550	858	3	2	853
IS	6551	284	1	3	280
IS	6552	322	1	0	321
IS	6553	185	2	4	179
IS	6554	316	1	1	314
IS	6555	172	1	3	168
IS	6556	122	2	0	120
IS	6557	195	3	3	189
IS	6558	236	1	1	234
IS	6559	338	0	0	338
IS	6560	173	3	1	169
IS	6561	150	4	4	142
IS	6562	198	0	1	197
IS	6563	273	0	5	268
IS	6564	225	3	0	222
IS	6565	347	2	0	345
IS	6566	427	0	1	426
IS	6567	350	1	1	348
IS	6568	236	0	4	232
IS	6569	153	0	2	151
IS	6570	137	2	1	134
IS	6571	278	0	3	275
IS	6572	183	1	2	180
IS	6573	145	0	2	143
IS	6574	95	2	1	92
IS	6575	131	1	3	127
IS	6576	134	0	1	133
IS	6577	178	1	6	171
IS	6578	210	4	1	205
IS	6579	212	0	2	210
IS	6580	111	1	0	110
IS	6581	176	1	1	174
IS	6582	146	1	0	145
IS	6583	124	0	1	123
IS	6584	171	3	0	168
IS	6585	173	1	0	172
IS	6586	121	1	1	119
IS	6587	390	2	2	386
IS	6588	236	0	0	236
IS	6589	150	0	3	147
IS	6590	191	2	0	189
IS	6591	83	0	3	80
IS	6592	196	2	3	191
IS	6593	268	2	1	265
IS	6594	230	2	3	225
IS	6595	211	1	1	209
IS	6596	162	3	3	156
IS	6597	283	1	0	282
IS	6598	287	2	1	284
IS	6599	124	0	1	123
IS	6600	210	0	1	209
IS	6601	122	1	0	121
IS	6602	335	1	2	332
IS	6603	201	3	6	192
IS	6604	140	2	0	138
IS	6605	206	1	2	203
IS	6606	347	2	1	344
IS	6607	157	2	3	152
IS	6608	138	1	1	136
IS	6609	246	0	1	245
IS	6610	117	0	3	114
IS	6611	143	1	1	141
IS	6612	144	1	1	142
IS	6613	202	0	1	201
IS	6614	149	4	0	145
IS	6615	126	0	1	125
IS	6616	257	2	2	253
IS	6617	250	0	0	250
IS	6618	166	0	1	165
IS	6619	253	0	0	253
IS	6620	237	1	2	234
IS	6621	232	3	2	227
IS	6622	1047	1	0	1046
IS	6623	224	7	0	217
IS	6624	215	1	0	214
IS	6625	151	1	1	149
IS	6626	175	2	2	171
IS	6627	1962	2	2	1958
IS	6628	1376	1	0	1375
IS	6629	6172	0	1	6171
IS	6630	3711	1	2	3708
IS	6631	5293	4	1	5288
IS	6632	3264	3	3	3258
IS	6633	2873	1	2	2870
IS	6634	897	0	2	895
IS	6635	195	1	2	192
IS	6636	275	2	2	271
IS	6637	108	6	1	101
IS	6638	225	0	4	221
IS	6639	389	2	0	387
IS	6640	124	3	1	120
IS	6641	123	3	1	119
IS	6642	195	3	1	191
IS	6643	111	1	2	108
IS	6644	217	0	1	216
IS	6645	134	1	2	131
IS	6646	178	3	1	174
IS	6647	168	2	0	166
IS	6648	186	2	3	181
IS	6649	178	1	0	177
IS	6650	274	2	1	271
IS	6651	179	3	0	176
IS	6652	405	1	1	403
IS	6653	787	0	1	786
IS	6654	301	1	2	298
IS	6655	180	3	2	175
IS	6656	198	0	2	196
IS	6657	139	1	3	135
IS	6658	208	0	2	206
IS	6659	68	0	0	68
IS	6660	132	2	2	128
IS	6661	133	0	1	132
IS	6662	144	0	3	141
IS	6663	158	3	2	153
IS	6664	248	2	1	245
IS	6665	218	1	3	214
IS	6666	324	1	0	323
IS	6667	295	3	1	291
IS	6668	311	0	1	310
IS	6669	173	3	0	170
IS	6670	278	1	1	276
IS	6671	183	3	0	180
IS	6672	153	0	1	152
IS	6673	263	0	1	262
IS	6674	159	1	1	157
IS	6675	335	3	1	331
IS	6676	155	1	0	154
IS	6677	254	4	3	247
IS	6678	145	0	0	145
IS	6679	312	1	1	310
IS	6680	127	0	1	126
IS	6681	117	2	4	111
IS	6682	487	0	0	487
IS	6683	250	3	5	242
IS	6684	253	1	0	252
IS	6685	150	2	3	145
IS	6686	305	1	0	304
IS	6687	262	0	4	258
IS	6688	215	3	1	211
IS	6689	365	4	0	361
IS	6690	349	2	2	345
IS	6691	268	0	1	267
IS	6692	269	1	0	268
IS	6693	259	0	3	256
IS	6694	244	0	1	243
IS	6695	336	1	3	332
IS	6696	129	3	1	125
IS	6697	228	4	5	219
IS	6698	139	2	0	137
IS	6699	1037	1	0	1036
IS	6700	327	2	2	323
IS	6701	196	2	1	193
IS	6702	275	1	5	269
IS	6703	373	2	0	371
IS	6704	268	0	0	268
IS	6705	185	1	3	181
IS	6706	226	4	0	222
IS	6707	359	1	2	356
IS	6708	253	3	1	249
IS	6709	416	6	2	408
IS	6710	161	1	2	158
IS	6711	159	3	0	156
IS	6712	143	2	1	140
IS	6713	190	1	1	188
IS	6714	190	0	0	190
IS	6715	173	2	5	166
IS	6716	202	0	1	201
IS	6717	138	1	3	134
IS	6718	428	2	0	426
IS	6719	297	2	0	295
IS	6720	315	1	2	312
IS	6721	366	0	3	363
IS	6722	121	2	2	117
IS	6723	137	3	5	129
IS	6724	138	1	3	134
IS	6725	184	4	1	179
IS	6726	113	3	4	106
IS	6727	131	3	1	127
IS	6728	105	4	0	101
IS	6729	99	0	0	99
IS	6730	270	3	2	265
IS	6731	128	2	1	125
IS	6732	130	3	4	123
IS	6733	193	1	4	188
IS	6734	155	2	0	153
IS	6735	414	7	4	403
IS	6736	214	2	0	212
IS	6737	67	1	0	66
IS	6738	209	1	0	208
IS	6739	235	3	2	230
IS	6740	787	1	1	785
IS	6741	234	1	2	231
IS	6742	369	1	1	367
IS	6743	166	3	3	160
IS	6744	148	1	0	147
IS	6745	345	0	0	345
IS	6746	110	3	0	107
IS	6747	215	1	0	214
IS	6748	325	1	1	323
IS	6749	278	1	2	275
IS	6750	182	2	0	180
IS	6751	175	0	4	171
IS	6752	331	0	0	331
IS	6753	270	3	1	266
IS	6754	284	1	0	283
IS	6755	256	2	3	251
IS	6756	398	0	0	398
IS	6757	158	1	2	155
IS	6758	395	0	2	393
IS	6759	236	6	3	227
IS	6760	79	0	1	78
IS	6761	190	0	1	189
IS	6762	203	1	1	201
IS	6763	160	3	0	157
IS	6764	152	0	3	149
IS	6765	123	1	1	121
IS	6766	164	0	0	164
IS	6767	313	1	3	309
IS	6768	341	2	2	337
IS	6769	205	3	1	201
IS	6770	114	2	3	109
IS	6771	130	0	1	129
IS	6772	130	0	2	128
IS	6773	201	2	1	198
IS	6774	162	2	2	158
IS	6775	131	0	1	130
IS	6776	168	1	0	167
IS	6777	251	7	1	243
IS	6778	303	1	0	302
IS	6779	273	0	1	272
IS	6780	493	1	4	488
IS	6781	388	2	1	385
IS	6782	406	0	0	406
IS	6783	297	2	1	294
IS	6784	201	0	2	199
IS	6785	282	3	1	278
IS	6786	432	1	1	430
IS	6787	413	2	1	410
IS	6788	295	1	1	293
IS	6789	320	1	0	319
IS	6790	124	0	3	121
IS	6791	126	2	0	124
IS	6792	169	4	1	164
IS	6793	138	0	2	136
IS	6794	127	1	0	126
IS	6795	256	2	1	253
IS	6796	202	0	2	200
IS	6797	94	2	1	91
IS	6798	238	2	2	234
IS	6799	1498	2	0	1496
IS	6800	100	1	2	97
IS	6801	118	2	3	113
IS	6802	230	0	0	230
IS	6803	226	1	1	224
IS	6804	205	1	3	201
IS	6805	194	1	0	193
IS	6806	168	2	0	166
IS	6807	105	0	0	105
IS	6808	251	0	3	248
IS	6809	139	1	1	137
IS	6810	165	3	0	162
IS	6811	114	1	1	112
IS	6812	236	3	1	232
IS	6813	90	3	0	87
IS	6814	181	0	1	180
IS	6815	126	4	0	122
IS	6816	279	1	1	277
IS	6817	191	2	2	187
IS	6818	238	0	0	238
IS	6819	108	2	0	106
IS	6820	186	1	1	184
IS	6821	272	3	1	268
IS	6822	208	1	1	206
IS	6823	257	2	0	255
IS	6824	104	1	1	102
IS	6825	139	2	1	136
IS	6826	210	2	1	207
IS	6827	70	3	0	67
IS	6828	238	2	0	236
IS	6829	105	3	4	98
IS	6830	117	1	0	116
IS	6831	152	1	0	151
IS	6832	364	1	0	363
IS	6833	218	1	0	217
IS	6834	160	0	2	158
IS	6835	118	1	1	116
IS	6836	126	1	2	123
IS	6837	149	0	1	148
IS	6838	111	3	0	108
IS	6839	178	2	2	174
IS	6840	111	2	0	109
IS	6841	175	0	0	175
IS	6842	309	0	0	309
IS	6843	263	0	0	263
IS	6844	170	0	2	168
IS	6845	315	1	1	313
IS	6846	220	0	1	219
IS	6847	227	0	0	227
IS	6848	300	0	1	299
IS	6849	95	3	0	92
IS	6850	89	1	3	85
IS	6851	169	1	2	166
IS	6852	324	2	2	320
IS	6853	126	1	0	125
IS	6854	187	0	1	186
IS	6855	107	1	3	103
IS	6856	139	1	1	137
IS	6857	306	1	1	304
IS	6858	198	2	1	195
IS	6859	1086	1	2	1083
IS	6860	223	4	4	215
IS	6861	373	1	1	371
IS	6862	331	0	0	331
IS	6863	560	0	1	559
IS	6864	336	0	1	335
IS	6865	485	1	0	484
IS	6866	474	1	1	472
IS	6867	581	0	2	579
IS	6868	181	1	0	180
IS	6869	282	1	1	280
IS	6870	331	0	1	330
IS	6871	137	1	1	135
IS	6872	139	2	3	134
IS	6873	136	3	1	132
IS	6874	190	0	1	189
IS	6875	202	1	2	199
IS	6876	185	0	1	184
IS	6877	233	1	1	231
IS	6878	475	0	0	475
IS	6879	244	1	1	242
IS	6880	167	0	1	166
IS	6881	289	0	2	287
IS	6882	242	3	0	239
IS	6883	459	0	2	457
IS	6884	353	1	2	350
IS	6885	195	0	0	195
IS	6886	387	1	1	385
IS	6887	593	2	1	590
IS	6888	763	2	0	761
IS	6889	193	2	1	190
IS	6890	319	1	1	317
IS	6891	362	2	3	357
IS	6892	287	0	0	287
IS	6893	214	1	0	213
IS	6894	326	0	0	326
IS	6895	160	0	0	160
IS	6896	819	2	0	817
IS	6897	139	2	4	133
IS	6898	174	0	3	171
IS	6899	173	2	2	169
IS	6900	325	2	2	321
IS	6901	467	1	1	465
IS	6902	149	1	2	146
IS	6903	398	2	0	396
IS	6904	264	0	1	263
IS	6905	241	2	1	238
IS	6906	425	1	1	423
IS	6907	558	1	1	556
IS	6908	306	1	3	302
IS	6909	123	1	2	120
IS	6910	171	1	0	170
IS	6911	336	3	2	331
IS	6912	286	0	1	285
IS	6913	441	1	3	437
IS	6914	107	4	1	102
IS	6915	197	2	8	187
IS	6916	111	1	1	109
IS	6917	180	0	0	180
IS	6918	370	1	1	368
IS	6919	395	3	1	391
IS	6920	164	0	1	163
IS	6921	283	1	1	281
IS	6922	164	1	0	163
IS	6923	359	3	0	356
IS	6924	190	0	2	188
IS	6925	89	3	1	85
IS	6926	321	1	1	319
IS	6927	164	3	6	155
IS	6928	108	1	3	104
IS	6929	134	0	0	134
IS	6930	80	0	0	80
IS	6931	586	0	1	585
IS	6932	195	1	2	192
IS	6933	104	4	2	98
IS	6934	113	0	0	113
IS	6935	105	8	2	95
IS	6936	164	2	1	161
IS	6937	97	2	0	95
IS	6938	128	3	2	123
IS	6939	165	4	0	161
IS	6940	246	0	2	244
IS	6941	143	5	1	137
IS	6942	222	1	2	219
IS	6943	284	1	2	281
IS	6944	287	1	1	285
IS	6945	332	0	5	327
IS	6946	304	0	0	304
IS	6947	510	0	3	507
IS	6948	139	2	0	137
IS	6949	153	1	0	152
IS	6950	182	0	1	181
IS	6951	399	1	2	396
IS	6952	221	3	1	217
IS	6953	316	0	1	315
IS	6954	215	0	2	213
IS	6955	554	0	5	549
IS	6956	780	0	0	780
IS	6957	257	2	6	249
IS	6958	380	3	1	376
IS	6959	181	1	2	178
IS	6960	327	0	3	324
IS	6961	381	1	2	378
IS	6962	286	0	0	286
IS	6963	298	1	3	294
IS	6964	155	0	1	154
IS	6965	96	0	5	91
IS	6966	307	2	1	304
IS	6967	351	1	7	343
IS	6968	282	2	0	280
IS	6969	212	2	8	202
IS	6970	550	2	0	548
IS	6971	115	0	1	114
IS	6972	165	1	0	164
IS	6973	346	0	2	344
IS	6974	206	0	2	204
IS	6975	113	1	4	108
IS	6976	128	0	1	127
IS	6977	100	0	2	98
IS	6978	177	1	2	174
IS	6979	102	2	0	100
IS	6980	122	0	1	121
IS	6981	298	2	3	293
IS	6982	247	1	1	245
IS	6983	400	0	2	398
IS	6984	193	3	1	189
IS	6985	551	1	8	542
IS	6986	318	0	3	315
IS	6987	156	0	1	155
IS	6988	409	2	0	407
IS	6989	552	0	1	551
IS	6990	127	3	0	124
IS	6991	210	0	1	209
IS	6992	253	2	1	250
IS	6993	184	1	3	180
IS	6994	257	2	2	253
IS	6995	237	0	2	235
IS	6996	129	1	4	124
IS	6997	215	0	1	214
IS	6998	209	1	2	206
IS	6999	184	0	4	180
IS	7000	119	2	1	116
IS	7001	183	0	5	178
IS	7002	166	1	4	161
IS	7003	119	0	6	113
IS	7004	139	1	0	138
IS	7005	189	1	4	184
IS	7006	110	0	0	110
IS	7007	154	0	1	153
IS	7008	207	2	1	204
IS	7009	118	1	1	116
IS	7010	134	0	1	133
IS	7011	119	0	0	119
IS	7012	178	0	0	178
IS	7013	113	1	2	110
IS	7014	134	0	2	132
IS	7015	152	2	3	147
IS	7016	118	0	0	118
IS	7017	233	1	0	232
IS	7018	121	1	0	120
IS	7019	134	1	0	133
IS	7020	213	1	1	211
IS	7021	163	0	0	163
IS	7022	167	1	0	166
IS	7023	147	1	0	146
IS	7024	143	2	2	139
IS	7025	208	0	2	206
IS	7026	203	1	0	202
IS	7027	121	0	1	120
IS	7028	134	1	1	132
IS	7029	143	2	2	139
IS	7030	64	0	0	64
IS	7031	226	2	0	224
IS	7032	159	0	3	156
IS	7033	131	1	3	127
IS	7034	310	0	3	307
IS	7035	142	1	3	138
IS	7036	113	0	1	112
IS	7037	114	3	2	109
IS	7038	141	2	0	139
IS	7039	166	0	0	166
IS	7040	182	0	2	180
IS	7041	193	1	1	191
IS	7042	248	0	2	246
IS	7043	132	2	2	128
IS	7044	148	1	1	146
IS	7045	86	1	1	84
IS	7046	114	0	1	113
IS	7047	180	2	1	177
IS	7048	168	1	0	167
IS	7049	388	3	2	383
IS	7050	121	1	0	120
IS	7051	212	3	1	208
IS	7052	230	2	3	225
IS	7053	209	3	2	204
IS	7054	169	2	2	165
IS	7055	153	1	0	152
IS	7056	74	0	0	74
IS	7057	168	0	2	166
IS	7058	171	0	1	170
IS	7059	231	1	2	228
IS	7060	129	3	1	125
IS	7061	194	1	1	192
IS	7062	168	0	3	165
IS	7063	87	0	0	87
IS	7064	104	0	2	102
IS	7065	188	1	3	184
IS	7066	266	4	2	260
IS	7067	1022	2	1	1019
IS	7068	112	0	0	112
IS	7069	236	0	2	234
IS	7070	287	3	0	284
IS	7071	392	2	0	390
IS	7072	361	0	1	360
IS	7073	273	3	1	269
IS	7074	215	2	0	213
IS	7075	145	1	5	139
IS	7076	212	1	1	210
IS	7077	179	1	4	174
IS	7078	233	1	0	232
IS	7079	272	1	1	270
IS	7080	254	1	7	246
IS	7081	213	2	0	211
IS	7082	294	2	1	291
IS	7083	426	0	3	423
IS	7084	179	3	0	176
IS	7085	346	2	3	341
IS	7086	208	3	2	203
IS	7087	212	1	3	208
IS	7088	149	1	3	145
IS	7089	131	1	2	128
IS	7090	506	1	1	504
IS	7091	143	4	2	137
IS	7092	71	1	3	67
IS	7093	177	0	3	174
IS	7094	225	1	0	224
IS	7095	381	4	0	377
IS	7096	309	1	1	307
IS	7097	184	0	2	182
IS	7098	335	2	3	330
IS	7099	281	0	2	279
IS	7100	229	2	1	226
IS	7101	198	0	2	196
IS	7102	191	1	2	188
IS	7103	152	0	2	150
IS	7104	124	0	0	124
IS	7105	259	3	2	254
IS	7106	303	1	1	301
IS	7107	183	1	2	180
IS	7108	126	1	0	125
IS	7109	174	3	3	168
IS	7110	102	0	0	102
IS	7111	150	1	0	149
IS	7112	163	1	1	161
IS	7113	115	5	0	110
IS	7114	126	1	1	124
IS	7115	189	1	1	187
IS	7116	240	1	0	239
IS	7117	194	2	1	191
IS	7118	170	1	2	167
IS	7119	112	2	1	109
IS	7120	230	0	1	229
IS	7121	165	3	2	160
IS	7122	453	1	0	452
IS	7123	223	1	1	221
IS	7124	111	1	1	109
IS	7125	95	1	2	92
IS	7126	342	1	2	339
IS	7127	81	2	0	79
IS	7128	223	3	1	219
IS	7129	1056	6	0	1050
IS	7130	74	0	0	74
IS	7131	332	1	0	331
IS	7132	135	2	3	130
IS	7133	244	1	0	243
IS	7134	133	1	4	128
IS	7135	237	1	0	236
IS	7136	223	3	1	219
IS	7137	257	0	0	257
IS	7138	149	1	0	148
IS	7139	112	2	0	110
IS	7140	80	0	1	79
IS	7141	245	8	0	237
IS	7142	332	0	5	327
IS	7143	150	5	2	143
IS	7144	338	1	3	334
IS	7145	117	4	2	111
IS	7146	152	1	0	151
IS	7147	204	1	0	203
IS	7148	110	0	3	107
IS	7149	188	2	1	185
IS	7150	184	1	0	183
IS	7151	242	1	3	238
IS	7152	325	2	0	323
IS	7153	227	3	0	224
IS	7154	78	0	6	72
IS	7155	152	7	2	143
IS	7156	186	4	1	181
IS	7157	184	1	1	182
IS	7158	161	0	1	160
